FID,BUS_STOP
1719,BKC_1
1720,BKT_1
1721,BKE_1
1722,BKF_1
1723,BKG_1
1724,BKH_1
1725,BKI_1
1726,BKJ_1
1727,BKK_1
1728,EX_2
1729,L_5
1730,BKM_1
1731,BKN_1
1732,BKO_1
1733,BMM_1
1734,DL_2
1735,BNE_1
1736,BMP_1
1737,GN_2
1738,BKV_1
1739,F_3
1740,BKW_1
1741,BKX_1
1742,BKY_1
1743,BKZ_1
1744,BLA_1
1745,BLB_1
1746,BLC_1
1747,BLD_1
1748,E_2
1749,BLE_1
1750,CQ_3
1751,BLF_1
1752,GM_2
1753,BLH_1
1754,BLI_1
1755,BLZ_1
1756,BLK_1
1757,O_2
1758,BLL_1
1759,BLM_1
1760,BLN_1
1761,BLO_1
1762,BLP_1
1763,GL_2
1764,X_2
1765,BLS_1
1766,KN_1
1767,BLT_1
1768,BLU_1
1769,BLV_1
1770,BLG_1
1771,BJL_1
1772,CY_2
1773,BJM_1
1774,BLJ_1
1775,BMA_1
1776,BMB_1
1777,BMC_1
1778,BMD_1
1779,BME_1
1780,BMF_1
1781,BMG_1
1782,CX_1
1783,BMI_1
1784,BMJ_1
1785,BMK_1
1786,BML_1
1787,BNC_1
1788,GU_2
1789,DK_2
1790,BMN_1
1791,BMO_1
1792,BNF_1
1793,BMQ_1
1794,LF_2
1795,BMR_1
1796,CW_2
1797,BMT_1
1798,BMU_1
1799,BMV_1
1800,BMW_1
1801,CV_3
1802,BMY_1
1803,BMZ_1
1804,BNA_1
1805,BNB_1
1806,BTV_1
1807,BPA_1
1808,BNG_1
1809,GK_1
1810,BNI_1
1811,AJ_2
1812,BNK_1
1813,BNL_1
1814,BNM_1
1815,H_1
1816,GJ_1
1817,BNO_1
1818,BNP_1
1819,BNQ_1
1820,BNR_1
1821,BNS_1
1822,BNT_1
1823,BQG_1
1824,GI_1
1825,BNW_1
1826,BNX_1
1827,BNY_1
1828,HL_2
1829,KV_2
1830,GN_1
1831,BNZ_1
1832,DX_1
1833,BOA_1
1834,GH_1
1835,BOC_1
1836,BOD_1
1837,BOE_1
1838,AO_1
1839,MC_1
1840,BOF_1
1841,GG_1
1842,GQ_2
1843,BOH_1
1844,BOI_1
1845,BOJ_1
1846,BOK_1
1847,BSR_1
1848,BOL_1
1849,EO_1
1850,BON_1
1851,N_5
1852,BOO_1
1853,GD_2
1854,BOQ_1
1855,BOR_1
1856,BP_2
1857,BOT_1
1858,BOU_1
1859,BOV_1
1860,BOW_1
1861,BOX_1
1862,BOY_1
1863,BPP_1
1864,BPQ_1
1865,BPB_1
1866,BPC_1
1867,BPD_1
1868,BPE_1
1869,BPF_1
1870,BPG_1
1871,BPH_1
1872,BPI_1
1873,BPJ_1
1874,BW_2
1875,BPK_1
1876,BPL_1
1877,BPM_1
1878,DA_1
1879,BPN_1
1880,KD_2
1881,BPO_1
1882,BSC_1
1883,BPR_1
1884,GC_2
1885,GB_2
1886,BPU_1
1887,BPV_1
1888,BPW_1
1889,BPX_1
1890,T_3
1891,BPY_1
1892,BPZ_1
1893,GA_1
1894,BQB_1
1895,BQC_1
1896,BQD_1
1897,BQE_1
1898,BQF_1
1899,BQV_1
1900,BQH_1
1901,BQI_1
1902,BQJ_1
1903,BQK_1
1904,BQL_1
1905,BQM_1
1906,JE_2
1907,BQN_1
1908,BQO_1
1909,BQP_1
1910,BQQ_1
1911,BQR_1
1912,BQS_1
1913,BQT_1
1914,BQU_1
1915,CRC_1
1916,BQW_1
1917,BQX_1
1918,BQY_1
1919,BQZ_1
1920,BRA_1
1921,BRB_1
1922,BRC_1
1923,FZ_2
1924,BRE_1
1925,BRF_1
1926,BRG_1
1927,DR_1
1928,BRH_1
1929,BRI_1
1930,LJ_1
1931,BRJ_1
1932,BRK_1
1933,BRL_1
1934,BRM_1
1935,BRN_1
1936,BRO_1
1937,FY_2
1938,BRQ_1
1939,BRR_1
1940,BRS_1
1941,BRT_1
1942,BRU_1
1943,FX_2
1944,BRW_1
1945,BRX_1
1946,AI_4
1947,FW_1
1948,FV_1
1949,BSB_1
1950,BOZ_1
1951,BUM_1
1952,BTX_1
1953,QA_1
1954,BSD_1
1955,BSE_1
1956,LD_2
1957,AL_4
1958,BSG_1
1959,BSH_1
1960,BSI_1
1961,BSJ_1
1962,BSK_1
1963,BSL_1
1964,BSM_1
1965,BSN_1
1966,BSO_1
1967,BSP_1
1968,BTG_1
1969,BTH_1
1970,BSS_1
1971,BST_1
1972,BSU_1
1973,BSV_1
1974,BSW_1
1975,BSX_1
1976,BSY_1
1977,BSZ_1
1978,EC_1
1979,EN_1
1980,BTC_1
1981,BTD_1
1982,MH_1
1983,BTE_1
1984,BTF_1
1985,BSQ_1
1986,BNU_1
1987,P_1
1988,IZ_2
1989,Q_3
1990,BTJ_1
1991,BTK_1
1992,BTL_1
1993,BTM_1
1994,BTN_1
1995,BTO_1
1996,BB_3
1997,BTP_1
1998,BTQ_1
1999,DJ_2
2000,BTR_1
2001,BTS_1
2002,BTT_1
2003,BTU_1
2004,C_6
2005,BE_1
2006,IY_1
2007,BTW_1
2008,BUN_1
2009,BTY_1
2010,BTZ_1
2011,BUA_1
2012,BUB_1
2013,IX_2
2014,BUD_1
2015,BUE_1
2016,BUF_1
2017,BUG_1
2018,BUH_1
2019,BUI_1
2020,BUJ_1
2021,BUK_1
2022,BWI_1
2023,BWJ_1
2024,BC_2
2025,BUP_1
2026,BUQ_1
2027,BUR_1
2028,BUS_1
2029,BUT_1
2030,HY_2
2031,IW_1
2032,BUV_1
2033,BUW_1
2034,BUX_1
2035,IV_2
2036,BUZ_1
2037,BVA_1
2038,BVB_1
2039,BVS_1
2040,BVT_1
2041,BZ_1
2042,BVE_1
2043,IU_1
2044,BVG_1
2045,BVH_1
2046,BVI_1
2047,BVJ_1
2048,BVK_1
2049,IT_2
2050,BVM_1
2051,BVN_1
2052,BVO_1
2053,BVP_1
2054,BVQ_1
2055,BVR_1
2056,BVC_1
2057,BVD_1
2058,MN_2
2059,BVU_1
2060,IS_1
2061,BVW_1
2062,BVX_1
2063,BVY_1
2064,IR_2
2065,BWA_1
2066,DT_1
2067,GT_1
2068,BWB_1
2069,BWC_1
2070,BWD_1
2071,BWE_1
2072,BWF_1
2073,BWG_1
2074,BWH_1
2075,AY_3
2076,BWY_1
2077,BWZ_1
2078,Q_1
2079,BWK_1
2080,BWL_1
2081,BWM_1
2082,BWN_1
2083,BWO_1
2084,BWP_1
2085,BWQ_1
2086,BWR_1
2087,BWS_1
2088,JB_1
2089,BWU_1
2090,BWV_1
2091,BWW_1
2092,H_2
2093,BWX_1
2094,BJZ_1
2095,BZG_1
2096,BZH_1
2097,CO_3
2098,BZJ_1
2099,CM_2
2100,BXA_1
2101,BXB_1
2102,BXC_1
2103,BA_2
2104,Z_4
2105,BXD_1
2106,DG_2
2107,BXE_1
2108,BXF_1
2109,BXG_1
2110,BXH_1
2111,BXI_1
2112,BXJ_1
2113,BYA_1
2114,BXL_1
2115,HF_2
2116,BXM_1
2117,BXN_1
2118,BYE_1
2119,BXP_1
2120,BXQ_1
2121,BXR_1
2122,D_4
2123,BXS_1
2124,JV_1
2125,BXU_1
2126,BXV_1
2127,IO_1
2128,BXX_1
2129,GQ_1
2130,BXY_1
2131,BXZ_1
2132,BXK_1
2133,CFK_1
2134,CFL_1
2135,IN_1
2136,CCL_1
2137,BYF_1
2138,BYG_1
2139,BYH_1
2140,DQ_2
2141,BYI_1
2142,BYJ_1
2143,IM_2
2144,IL_1
2145,BYL_1
2146,FW_2
2147,BYM_1
2148,FX_1
2149,BYN_1
2150,IK_2
2151,BZF_1
2152,BYQ_1
2153,BYR_1
2154,DI_3
2155,BYS_1
2156,BYT_1
2157,BZK_1
2158,BYV_1
2159,E_5
2160,BYW_1
2161,BYX_1
2162,BYY_1
2163,BYZ_1
2164,BZA_1
2165,IJ_1
2166,PE_2
2167,BZC_1
2168,BZD_1
2169,BZE_1
2170,BY_2
2171,CBC_1
2172,CBT_1
2173,IK_1
2174,CBU_1
2175,CBV_1
2176,II_1
2177,BZL_1
2178,BZM_1
2179,BZN_1
2180,BZO_1
2181,BZP_1
2182,BZQ_1
2183,IH_1
2184,BZS_1
2185,BZT_1
2186,BZU_1
2187,BZV_1
2188,CAM_1
2189,BZX_1
2190,JM_1
2191,BZY_1
2192,BZZ_1
2193,JW_2
2194,CAQ_1
2195,CAB_1
2196,CAC_1
2197,CAD_1
2198,CAE_1
2199,CAF_1
2200,IP_1
2201,CAH_1
2202,CAI_1
2203,CAJ_1
2204,EV_2
2205,CAL_1
2206,BZW_1
2207,IA_2
2208,BYB_1
2209,BYC_1
2210,U_1
2211,DN_2
2212,BYD_1
2213,CAA_1
2214,CI_1
2215,CAR_1
2216,CD_1
2217,CAS_1
2218,CAT_1
2219,CAU_1
2220,CAV_1
2221,EU_1
2222,ED_2
2223,CAX_1
2224,CAY_1
2225,CAZ_1
2226,CBA_1
2227,CBB_1
2228,CBS_1
2229,CBD_1
2230,CBE_1
2231,CBF_1
2232,CBW_1
2233,EE_2
2234,CBH_1
2235,CBI_1
2236,CBJ_1
2237,CBK_1
2238,CBL_1
2239,ET_1
2240,CBN_1
2241,CBO_1
2242,JJ_1
2243,CBP_1
2244,CBQ_1
2245,CBR_1
2246,BYP_1
2247,CED_1
2248,CEE_1
2249,CEF_1
2250,CEG_1
2251,CDR_1
2252,CBX_1
2253,CBY_1
2254,CS_1
2255,PA_1
2256,CCB_1
2257,CCC_1
2258,CCD_1
2259,ES_1
2260,CCF_1
2261,CCG_1
2262,AR_2
2263,CCX_1
2264,ER_2
2265,CCJ_1
2266,CCK_1
2267,CDB_1
2268,CCM_1
2269,CCN_1
2270,CCO_1
2271,CCP_1
2272,CCQ_1
2273,CCR_1
2274,CCS_1
2275,CCT_1
2276,CCU_1
2277,CCV_1
2278,HT_2
2279,S_4
2280,EQ_2
2281,IV_1
2282,CCH_1
2283,ADS_1
2284,ADT_1
2285,AKN_1
2286,ADU_1
2287,CDC_1
2288,CDD_1
2289,CDE_1
2290,CDF_1
2291,CDG_1
2292,CDH_1
2293,CDI_1
2294,CDJ_1
2295,CDK_1
2296,CL_2
2297,CDL_1
2298,CEC_1
2299,CDN_1
2300,CDO_1
2301,CDP_1
2302,CDQ_1
2303,CEH_1
2304,CDS_1
2305,CDT_1
2306,CDU_1
2307,CDV_1
2308,EP_1
2309,CDX_1
2310,CDY_1
2311,ME_2
2312,CDZ_1
2313,CEA_1
2314,CEB_1
2315,CFZ_1
2316,CGQ_1
2317,CGR_1
2318,PM_2
2319,CGS_1
2320,CGD_1
2321,CEI_1
2322,CEJ_1
2323,CEK_1
2324,CEL_1
2325,AV_2
2326,CEM_1
2327,CEN_1
2328,CEO_1
2329,G_5
2330,R_2
2331,EZ_1
2332,CEQ_1
2333,CER_1
2334,CES_1
2335,CFJ_1
2336,CEU_1
2337,CEV_1
2338,CEW_1
2339,CFN_1
2340,CEY_1
2341,CEZ_1
2342,CFA_1
2343,CFB_1
2344,CFC_1
2345,CFD_1
2346,CM_3
2347,CFE_1
2348,CFF_1
2349,CFG_1
2350,CFH_1
2351,CFI_1
2352,CET_1
2353,CCY_1
2354,CCZ_1
2355,CDA_1
2356,B_7
2357,CEX_1
2358,CFO_1
2359,CFP_1
2360,CFQ_1
2361,CFR_1
2362,CFS_1
2363,CFT_1
2364,AE_1
2365,CFU_1
2366,CFV_1
2367,CFW_1
2368,CFX_1
2369,BG_1
2370,CFY_1
2371,CGP_1
2372,CGA_1
2373,CGB_1
2374,CGC_1
2375,CGT_1
2376,CGE_1
2377,CGF_1
2378,CGG_1
2379,ID_1
2380,CGH_1
2381,CGI_1
2382,CR_1
2383,CGJ_1
2384,CGK_1
2385,CGL_1
2386,CGM_1
2387,CGN_1
2388,CGO_1
2389,CNG_1
2390,CJB_1
2391,CJC_1
2392,CJD_1
2393,CIO_1
2394,HD_2
2395,CGU_1
2396,CGV_1
2397,CGW_1
2398,IO_2
2399,CGX_1
2400,CGY_1
2401,BL_2
2402,CHA_1
2403,CHB_1
2404,CHC_1
2405,JA_2
2406,AJ_4
2407,AJ_3
2408,EM_1
2409,CHE_1
2410,BV_1
2411,CHV_1
2412,CHG_1
2413,CHH_1
2414,CHY_1
2415,CHJ_1
2416,CHK_1
2417,CHL_1
2418,CHM_1
2419,CHN_1
2420,CHO_1
2421,EL_2
2422,CHQ_1
2423,IJ_2
2424,CHR_1
2425,CHS_1
2426,CHT_1
2427,CHU_1
2428,CHF_1
2429,CPE_1
2430,CPF_1
2431,CPG_1
2432,CMF_1
2433,CHZ_1
2434,CIA_1
2435,CIB_1
2436,CIC_1
2437,EK_1
2438,CID_1
2439,CF_1
2440,CIF_1
2441,CIG_1
2442,CIH_1
2443,CII_1
2444,AD_2
2445,CJA_1
2446,EJ_1
2447,CIM_1
2448,EI_1
2449,EH_2
2450,CIP_1
2451,CIQ_1
2452,CIR_1
2453,B_2
2454,CIS_1
2455,MV_2
2456,CIT_1
2457,CIU_1
2458,CIV_1
2459,JU_2
2460,EG_1
2461,CIX_1
2462,CIY_1
2463,CN_1
2464,CIZ_1
2465,CKX_1
2466,CLO_1
2467,CLP_1
2468,CLA_1
2469,CJF_1
2470,GG_2
2471,MF_2
2472,CJG_1
2473,CJH_1
2474,CJI_1
2475,CJJ_1
2476,EF_2
2477,CV_2
2478,CJK_1
2479,CJL_1
2480,LE_1
2481,CJM_1
2482,CJN_1
2483,HS_2
2484,CJO_1
2485,CJP_1
2486,D_3
2487,CJQ_1
2488,CKH_1
2489,CJS_1
2490,CJT_1
2491,CKK_1
2492,LX_1
2493,CJV_1
2494,CJW_1
2495,FJ_1
2496,JI_1
2497,CJY_1
2498,CJZ_1
2499,CJ_1
2500,CKB_1
2501,CKC_1
2502,CKD_1
2503,MG_2
2504,CKE_1
2505,CKF_1
2506,CKG_1
2507,FT_1
2508,CHW_1
2509,CHX_1
2510,CJU_1
2511,CKL_1
2512,CKM_1
2513,CKN_1
2514,CKO_1
2515,W_2
2516,ET_2
2517,CKP_1
2518,EL_1
2519,CKQ_1
2520,CKR_1
2521,EV_1
2522,CKS_1
2523,CKT_1
2524,CKU_1
2525,GE_1
2526,CKW_1
2527,CLN_1
2528,CKY_1
2529,CZ_2
2530,A_1
2531,CKZ_1
2532,CLQ_1
2533,CLB_1
2534,BN_3
2535,CLC_1
2536,CLD_1
2537,NX_2
2538,CLF_1
2539,CLG_1
2540,NW_1
2541,CLH_1
2542,CLI_1
2543,CLJ_1
2544,CLK_1
2545,CLL_1
2546,CLM_1
2547,CIK_1
2548,CNX_1
2549,CNY_1
2550,CNZ_1
2551,F_5
2552,KL_2
2553,BK_3
2554,COA_1
2555,PK_1
2556,CNL_1
2557,CLR_1
2558,CLS_1
2559,NV_1
2560,R_3
2561,O_1
2562,CLU_1
2563,CLV_1
2564,CLW_1
2565,NU_1
2566,CLX_1
2567,CLY_1
2568,CLZ_1
2569,CMA_1
2570,CMR_1
2571,CMC_1
2572,CMD_1
2573,KA_2
2574,CME_1
2575,CMV_1
2576,CMG_1
2577,CMH_1
2578,CMI_1
2579,CMJ_1
2580,CMK_1
2581,CML_1
2582,CMM_1
2583,CMN_1
2584,CMO_1
2585,CMP_1
2586,MO_2
2587,NT_1
2588,CMB_1
2589,CAN_1
2590,AB_2
2591,CAO_1
2592,CAP_1
2593,AI_1
2594,JZ_2
2595,CHI_1
2596,CMW_1
2597,CMX_1
2598,NS_1
2599,CMZ_1
2600,EN_2
2601,CNA_1
2602,CNB_1
2603,CNC_1
2604,CND_1
2605,CNE_1
2606,CNF_1
2607,CNW_1
2608,CNH_1
2609,CNI_1
2610,CNJ_1
2611,CNK_1
2612,COB_1
2613,CNM_1
2614,CNN_1
2615,CNO_1
2616,CNP_1
2617,CNQ_1
2618,MR_1
2619,NR_1
2620,AD_3
2621,HH_2
2622,CNR_1
2623,CNS_1
2624,CT_3
2625,CNT_1
2626,CNU_1
2627,CNV_1
2628,CPT_1
2629,CQK_1
2630,CQL_1
2631,CQM_1
2632,CPX_1
2633,COC_1
2634,COD_1
2635,KW_2
2636,COE_1
2637,NQ_2
2638,COG_1
2639,COH_1
2640,COI_1
2641,COJ_1
2642,COK_1
2643,AC_1
2644,COL_1
2645,COM_1
2646,CPD_1
2647,NP_2
2648,COP_1
2649,COQ_1
2650,CPH_1
2651,COS_1
2652,OU_1
2653,COU_1
2654,COV_1
2655,COW_1
2656,COX_1
2657,COY_1
2658,COZ_1
2659,CPA_1
2660,CPB_1
2661,CPC_1
2662,CON_1
2663,CMS_1
2664,CMT_1
2665,CMU_1
2666,M_4
2667,COR_1
2668,CPI_1
2669,CPJ_1
2670,CPK_1
2671,CPL_1
2672,AQI_1
2673,CPM_1
2674,CPN_1
2675,CPO_1
2676,X_4
2677,J_1
2678,CPP_1
2679,CPQ_1
2680,CPR_1
2681,CPS_1
2682,CQJ_1
2683,MT_1
2684,CPU_1
2685,CPV_1
2686,CPW_1
2687,NN_2
2688,CPY_1
2689,CPZ_1
2690,AP_3
2691,CQA_1
2692,CQB_1
2693,NM_2
2694,CQD_1
2695,CQE_1
2696,CQF_1
2697,BL_1
2698,OY_1
2699,CQG_1
2700,CQH_1
2701,CQI_1
2702,NL_1
2703,CSC_1
2704,CSD_1
2705,CSE_1
2706,NP_1
2707,BP_1
2708,CSF_1
2709,KR_1
2710,CSG_1
2711,CSH_1
2712,AW_2
2713,CSY_1
2714,CSJ_1
2715,CSK_1
2716,CSL_1
2717,CSM_1
2718,CSN_1
2719,CSO_1
2720,CSP_1
2721,CSQ_1
2722,CQW_1
2723,CSS_1
2724,AL_3
2725,LQ_1
2726,CST_1
2727,J_4
2728,CSU_1
2729,CSV_1
2730,CSW_1
2731,CSX_1
2732,CSI_1
2733,CQO_1
2734,II_2
2735,CQP_1
2736,CQQ_1
2737,CQR_1
2738,CQS_1
2739,CQT_1
2740,NK_2
2741,NJ_1
2742,CSR_1
2743,IU_2
2744,CYE_1
2745,CYF_1
2746,CYG_1
2747,CYH_1
2748,CYI_1
2749,CYJ_1
2750,IF_2
2751,AM_4
2752,CZA_1
2753,CYL_1
2754,CYM_1
2755,CYN_1
2756,CYO_1
2757,CYP_1
2758,CYQ_1
2759,CYR_1
2760,CYS_1
2761,CSB_1
2762,CYU_1
2763,CYV_1
2764,EA_2
2765,CYW_1
2766,CYX_1
2767,B_3
2768,CYY_1
2769,NT_2
2770,CYZ_1
2771,CVY_1
2772,GW_1
2773,CRT_1
2774,CRU_1
2775,CRV_1
2776,CRW_1
2777,CRX_1
2778,CRY_1
2779,CRZ_1
2780,CSA_1
2781,CRM_1
2782,CUO_1
2783,CUP_1
2784,CUQ_1
2785,CUR_1
2786,CUS_1
2787,CVJ_1
2788,CUU_1
2789,CUV_1
2790,CUW_1
2791,CUX_1
2792,CUY_1
2793,CUZ_1
2794,CVA_1
2795,CVB_1
2796,CVC_1
2797,CTA_1
2798,CTI_1
2799,CTH_1
2800,D_2
2801,CTG_1
2802,CTF_1
2803,CTE_1
2804,CTD_1
2805,CTC_1
2806,CTB_1
2807,CTJ_1
2808,CSZ_1
2809,CUT_1
2810,CZ_1
2811,CVI_1
2812,CVH_1
2813,DB_3
2814,CVG_1
2815,CVF_1
2816,C_5
2817,CVE_1
2818,CVD_1
2819,CQX_1
2820,CQY_1
2821,CQZ_1
2822,CRA_1
2823,JK_1
2824,B_4
2825,CRB_1
2826,CRS_1
2827,CRD_1
2828,CRE_1
2829,CRF_1
2830,BS_2
2831,CRG_1
2832,CRH_1
2833,CRI_1
2834,BO_3
2835,CRK_1
2836,CRL_1
2837,NI_2
2838,CRN_1
2839,CRO_1
2840,CRP_1
2841,CRQ_1
2842,F_1
2843,EF_1
2844,NH_2
2845,CF_2
2846,CTN_1
2847,CUE_1
2848,CUF_1
2849,N_4
2850,CUG_1
2851,CUH_1
2852,CUI_1
2853,CUJ_1
2854,NG_2
2855,CUL_1
2856,CUM_1
2857,CYT_1
2858,CWX_1
2859,CWY_1
2860,CH_3
2861,CWZ_1
2862,NM_1
2863,IN_2
2864,CXA_1
2865,CXB_1
2866,CXC_1
2867,CXD_1
2868,NB_1
2869,CXU_1
2870,CXF_1
2871,CXG_1
2872,CXH_1
2873,CE_2
2874,CXI_1
2875,CXJ_1
2876,CXK_1
2877,CXL_1
2878,CVR_1
2879,CXN_1
2880,NF_1
2881,N_2
2882,CXP_1
2883,CXQ_1
2884,AH_1
2885,CXR_1
2886,CXS_1
2887,CXT_1
2888,CXE_1
2889,CVK_1
2890,OK_2
2891,CQ_2
2892,CVM_1
2893,CVN_1
2894,AD_4
2895,BE_3
2896,CVO_1
2897,CVP_1
2898,CVQ_1
2899,CXM_1
2900,DWO_1
2901,DWP_1
2902,DWQ_1
2903,DWR_1
2904,DWS_1
2905,DWT_1
2906,DWU_1
2907,DXL_1
2908,DWW_1
2909,DWX_1
2910,NG_1
2911,DWY_1
2912,DWZ_1
2913,DXA_1
2914,X_3
2915,DXB_1
2916,DXC_1
2917,CWW_1
2918,DXE_1
2919,DXF_1
2920,AI_3
2921,EP_2
2922,DXG_1
2923,DXH_1
2924,DXI_1
2925,DXJ_1
2926,DXK_1
2927,NZ_1
2928,CWP_1
2929,AB_1
2930,CWQ_1
2931,QJ_1
2932,CWS_1
2933,QI_1
2934,CWU_1
2935,CWV_1
2936,CWH_1
2937,CZK_1
2938,CZL_1
2939,CZM_1
2940,QH_2
2941,CZO_1
2942,CZP_1
2943,DAG_1
2944,CZR_1
2945,CZS_1
2946,HU_1
2947,CZT_1
2948,CZU_1
2949,CZV_1
2950,CZW_1
2951,CZX_1
2952,CZY_1
2953,CYD_1
2954,QG_2
2955,QF_2
2956,DAC_1
2957,DAD_1
2958,DAE_1
2959,DAF_1
2960,K_5
2961,CZQ_1
2962,EB_2
2963,CXV_1
2964,QE_1
2965,IC_2
2966,IW_2
2967,CXX_1
2968,CXY_1
2969,CXZ_1
2970,CYA_1
2971,CYB_1
2972,CYC_1
2973,CC_2
2974,CVS_1
2975,CVT_1
2976,CVU_1
2977,CVV_1
2978,CVW_1
2979,QD_1
2980,CVX_1
2981,QK_1
2982,DL_1
2983,LN_2
2984,CWO_1
2985,CVZ_1
2986,CWA_1
2987,J_5
2988,CK_2
2989,CF_3
2990,CWB_1
2991,CWC_1
2992,CWD_1
2993,CWE_1
2994,CWF_1
2995,CWG_1
2996,CZJ_1
2997,CWI_1
2998,CWJ_1
2999,CWK_1
3000,CWL_1
3001,CWM_1
3002,CWN_1
3003,CYK_1
3004,QC_2
3005,CZC_1
3006,CZD_1
3007,CZE_1
3008,CZF_1
3009,BD_1
3010,QB_1
3011,CZH_1
3012,CZI_1
3013,EO_2
3014,CTZ_1
3015,DBZ_1
3016,JY_1
3017,DCA_1
3018,DCR_1
3019,DCC_1
3020,DCD_1
3021,DCE_1
3022,GD_1
3023,DCF_1
3024,CW_3
3025,DCG_1
3026,DW_1
3027,DCH_1
3028,DCI_1
3029,DCJ_1
3030,BX_2
3031,DCK_1
3032,DCL_1
3033,DCM_1
3034,DCN_1
3035,DAT_1
3036,DCP_1
3037,DCQ_1
3038,DCB_1
3039,DAH_1
3040,DAI_1
3041,DAJ_1
3042,DAK_1
3043,DAL_1
3044,DAM_1
3045,A_4
3046,DAN_1
3047,DAO_1
3048,DAP_1
3049,NY_2
3050,DAR_1
3051,DAS_1
3052,DCO_1
3053,DIC_1
3054,DID_1
3055,BL_3
3056,DIU_1
3057,DIF_1
3058,DIG_1
3059,DIH_1
3060,DII_1
3061,DIJ_1
3062,DIK_1
3063,DIL_1
3064,DIM_1
3065,DIN_1
3066,PQ_1
3067,DIO_1
3068,DIP_1
3069,DIQ_1
3070,DBY_1
3071,DIS_1
3072,DIT_1
3073,DFS_1
3074,DBM_1
3075,KX_1
3076,DBN_1
3077,DBO_1
3078,DBP_1
3079,DBQ_1
3080,AG_3
3081,DBR_1
3082,DBS_1
3083,DBT_1
3084,DBU_1
3085,DBV_1
3086,DBW_1
3087,DBX_1
3088,QI_2
3089,DBJ_1
3090,DEM_1
3091,DFD_1
3092,DEO_1
3093,DEP_1
3094,DEQ_1
3095,PJ_1
3096,G_3
3097,DER_1
3098,DES_1
3099,DET_1
3100,DEU_1
3101,DEV_1
3102,DEW_1
3103,DEX_1
3104,DEY_1
3105,DEZ_1
3106,DFA_1
3107,DCX_1
3108,DDF_1
3109,DDE_1
3110,AN_4
3111,DDD_1
3112,PZ_1
3113,DDB_1
3114,DDA_1
3115,DCZ_1
3116,DCY_1
3117,DDG_1
3118,DCW_1
3119,DCV_1
3120,DCU_1
3121,DCT_1
3122,DCS_1
3123,DEN_1
3124,DFC_1
3125,DFB_1
3126,CW_1
3127,PY_1
3128,DBL_1
3129,DAW_1
3130,DAX_1
3131,DAY_1
3132,DAZ_1
3133,DBA_1
3134,DBB_1
3135,DBC_1
3136,GL_1
3137,DBD_1
3138,DBE_1
3139,HM_1
3140,DBF_1
3141,DBG_1
3142,DBH_1
3143,DBI_1
3144,DEL_1
3145,DBK_1
3146,DDH_1
3147,AY_1
3148,DDY_1
3149,DDZ_1
3150,DEA_1
3151,DEB_1
3152,DEC_1
3153,PX_2
3154,DEE_1
3155,DEF_1
3156,DEG_1
3157,DEH_1
3158,DEI_1
3159,BR_2
3160,DEJ_1
3161,DEK_1
3162,DIR_1
3163,DGV_1
3164,DGW_1
3165,DGX_1
3166,DHO_1
3167,DGZ_1
3168,DHA_1
3169,DHB_1
3170,DHC_1
3171,DHD_1
3172,DHE_1
3173,DHF_1
3174,DHG_1
3175,DHH_1
3176,DHI_1
3177,DHJ_1
3178,GC_1
3179,AS_2
3180,GK_2
3181,DFP_1
3182,DHL_1
3183,DHM_1
3184,DHN_1
3185,DGY_1
3186,PW_1
3187,JG_1
3188,DFF_1
3189,DFG_1
3190,DFH_1
3191,DFI_1
3192,DFJ_1
3193,DFK_1
3194,DFL_1
3195,DFM_1
3196,DFN_1
3197,DFO_1
3198,DHK_1
3199,CTK_1
3200,CTL_1
3201,CTM_1
3202,CUD_1
3203,KT_1
3204,CTO_1
3205,CTP_1
3206,HG_1
3207,CTQ_1
3208,CTR_1
3209,CTS_1
3210,PW_2
3211,CTT_1
3212,PV_2
3213,CTV_1
3214,CTW_1
3215,CTX_1
3216,CTY_1
3217,DGU_1
3218,JV_2
3219,CUA_1
3220,CUB_1
3221,PU_1
3222,CUC_1
3223,DAV_1
3224,DGJ_1
3225,CY_1
3226,MY_1
3227,DGK_1
3228,EZ_2
3229,DGL_1
3230,PT_1
3231,PP_1
3232,QF_1
3233,AF_1
3234,DGN_1
3235,DGO_1
3236,ER_1
3237,DGP_1
3238,DGQ_1
3239,D_6
3240,DGR_1
3241,AF_4
3242,PX_1
3243,DGS_1
3244,DGT_1
3245,DGF_1
3246,DJI_1
3247,DJJ_1
3248,DKA_1
3249,DJL_1
3250,BZ_3
3251,PS_1
3252,DJN_1
3253,DJO_1
3254,DJP_1
3255,BA_1
3256,DJQ_1
3257,DJR_1
3258,DJS_1
3259,PR_2
3260,DJU_1
3261,DJV_1
3262,DJW_1
3263,IZ_1
3264,DIB_1
3265,DJY_1
3266,DJZ_1
3267,DJK_1
3268,DHP_1
3269,DHQ_1
3270,DHR_1
3271,PL_1
3272,KC_2
3273,NO_1
3274,DHT_1
3275,DHU_1
3276,DHV_1
3277,DHW_1
3278,DHX_1
3279,DHY_1
3280,DHZ_1
3281,DIA_1
3282,DJX_1
3283,DFQ_1
3284,DFR_1
3285,DGI_1
3286,DFT_1
3287,DFU_1
3288,DFV_1
3289,DFW_1
3290,DFX_1
3291,DFY_1
3292,EW_1
3293,DFZ_1
3294,OV_1
3295,DGB_1
3296,DGC_1
3297,DGD_1
3298,BC_3
3299,DGE_1
3300,DXD_1
3301,DGG_1
